CSS Options Fields
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '130040',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c103391156',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'singles_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c103391156_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c103391156]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c103391155',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c103391155',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654c103391156',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654c103491157_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654c103491157]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c103391155',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c103391155',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654c103491157',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    7 => 
    array (
      'ID' => 0,
      'key' => 'field_654c0fc991154',
      'label' => 'Singles End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 7,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a791dede7',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c32e99811',
  '__key' => 'field_6631a791dede7',
  '__name' => 'blog',
  '__label' => 'Blog',
)array (
  'ID' => 0,
  'key' => 'field_6631c34399812_field_6631a6f2a77e4',
  'label' => 'Shop',
  'name' => 'shop_shop',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c34399812]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140000',
  ),
  'layout' => 'block',
  '_name' => 'shop_shop',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_654c1186dce59',
      'label' => 'Shop',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a6f2a77e4',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc35',
      'label' => 'Shop CSS',
      'name' => 'shop_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.woocommerce a { /* Required because of bottom border on hover */
	min-height: 27px;
}

.woocommerce a.added_to_cart {
	min-height: 39px;
}

.woocommerce :is(button, input[type="submit"], a.button, a.btn, button:hover, input[type="submit"]:hover, a.button:hover, a.btn:hover, button:active, input[type="submit"]:active, a.button:active, a.btn:active) {
	padding: .618em 1em;
	margin: 0;
}

a.button:is(.checkout-button, .checkout-button:link, .checkout-button:visited, .checkout-button:hover, .checkout-button:active) {
	margin: 0;
}

#add_payment_method .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-checkout .wc-proceed-to-checkout a.checkout-button:hover {
	padding: 1em;
}

.woocommerce input.input-text.qty.text {
	padding: 4px 0 4px 15px;
}

p#calc_shipping_state_field span:first-child {
	width: 100%;
}

ul#shipping_method input[type=radio] {
	width: inherit;
}

.woocommerce-checkout :is(.col-1, .col-2) {
	max-width: 100%;
}

#ship-to-different-address label input {
	width: initial;
}

#ship-to-different-address label span {
	margin-left: 10px;
	max-width: calc(100% - 20px);
}

#order_comments_field span {
	width: 100%;
}

/* nav.woocommerce-MyAccount-navigation li.woocommerce-MyAccount-navigation-link {
	margin-left: 15px; /* Respect Bootstrap padding *
} */

nav.woocommerce-MyAccount-navigation  ul li :is(a, a:link, a:visited) {
	padding: 0;
	margin-left: 15px;
	margin-bottom: 10px;
}

.woocommerce div.product div.images a.woocommerce-product-gallery__trigger {
	font-size: 22px !important;
	text-align: center;
	text-indent: 0;
	border-bottom: 0;
}

.woocommerce div.product div.images .woocommerce-product-gallery__trigger::before {
	display: none;
}

:is(.woocommerce, .woocommerce-page) section.kokako h2 { /* Override fade ins on Shop pages */
	opacity: 1 !important;
	transform: scale(1) !important;
}

.woocommerce-page li {
	margin: 0;
}

.woocommerce-page span.woocommerce-input-wrapper {
	min-width: 230px;
}

:is(.woocommerce, .woocommerce-page) form .form-row .input-text {
	padding: 6px 10px;
	min-width: 230px;
}

.woocommerce-page input#coupon_code {
	min-width: 155px;
}

:is(.woocommerce, .woocommerce-page) a.remove:before { /* Remove borders on buttons */
	height: 0;
}

.woocommerce-order-received :is(.woocommerce, .woocommerce-page) .col2-set :is(.col-1, .col-2) {
	margin-left: -15px;
	margin-right: -15px;
}


/* Cart icon in header - add count */

i.icon-basket + span.cart-count {
	position: relative;
	left: -12px;
	top: -10px;
	display: inline-block;
	width: 20px;
	height: 20px;
	font-size: 70%;
	font-weight: normal;
	line-height: 70%;
	background: [colour-background-light];
	color: [colour-nav-text];
	border: 1px solid [colour-nav-text];
	border-radius: 50%;
	padding: 5px 4px 4px 4px;
}


/* Stripe Payments */

.woocommerce :is(.stripe-card-group, #stripe-exp-element, #stripe-cvc-element) {
	width: 100%;
	max-width: 300px;
}

.woocommerce-checkout #payment ul.payment_methods li input {
